Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> LBRACE statements RBRACE
Rule 5     statement -> expression SEMICOLON
Rule 6     statement -> declaration SEMICOLON
Rule 7     statement -> assignation SEMICOLON
Rule 8     statement -> increment SEMICOLON
Rule 9     statement -> decrement SEMICOLON
Rule 10    statement -> import
Rule 11    statement -> function
Rule 12    statement -> if
Rule 13    statement -> while
Rule 14    statement -> for
Rule 15    statement -> print
Rule 16    statement -> input
Rule 17    statement -> class_def
Rule 18    statement -> enum
Rule 19    statement -> try
Rule 20    statement -> switch
Rule 21    statement -> empty
Rule 22    statement -> return SEMICOLON
Rule 23    statement -> CONTINUE SEMICOLON
Rule 24    statement -> BREAK SEMICOLON
Rule 25    declaration -> declaration_with_modifier
Rule 26    declaration -> declaration_without_modifier
Rule 27    declaration_with_modifier -> declaration_modifier varType ID
Rule 28    declaration_with_modifier -> declaration_modifier ID
Rule 29    declaration_without_modifier -> varType ID
Rule 30    declaration -> LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
Rule 31    declaration -> declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
Rule 32    declaration -> declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
Rule 33    declaration -> MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
Rule 34    declaration -> declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
Rule 35    assignation -> declaration ASSIGN_OPERATOR variable
Rule 36    assignation -> ID ASSIGN_OPERATOR variable
Rule 37    assignation -> ID PLUS_EQUALS expression
Rule 38    assignation -> ID MINUS_EQUALS expression
Rule 39    assignation -> ID TIMES_EQUALS expression
Rule 40    assignation -> ID DIVIDE_EQUALS expression
Rule 41    declaration_modifier -> CONST
Rule 42    declaration_modifier -> FINAL
Rule 43    declaration_modifier -> LATE
Rule 44    varType -> INT_TYPE
Rule 45    varType -> STRING_TYPE
Rule 46    varType -> NUM_TYPE
Rule 47    varType -> DOUBLE_TYPE
Rule 48    varType -> BOOL_TYPE
Rule 49    varType -> LIST_TYPE
Rule 50    varType -> MAP_TYPE
Rule 51    varType -> SET_TYPE
Rule 52    varType -> VAR
Rule 53    varType -> VOID
Rule 54    list_literal -> LBRACKET list_elements RBRACKET
Rule 55    list_elements -> list_elements COMMA variable
Rule 56    list_elements -> variable
Rule 57    list_elements -> empty
Rule 58    map_literal -> LBRACE map_elements RBRACE
Rule 59    map_elements -> map_elements COMMA map_pair
Rule 60    map_elements -> map_pair
Rule 61    map_elements -> empty
Rule 62    map_pair -> variable COLON variable
Rule 63    map_pair -> variable COLON booleanExpression
Rule 64    variable -> INT
Rule 65    variable -> DOUBLE
Rule 66    variable -> STRING
Rule 67    variable -> BOOL
Rule 68    variable -> NULL
Rule 69    variable -> ID
Rule 70    variable -> function
Rule 71    variable -> lambda
Rule 72    variable -> expression
Rule 73    expression -> expression PLUS term
Rule 74    expression -> expression MINUS term
Rule 75    expression -> term
Rule 76    term -> term TIMES factor
Rule 77    term -> term DIVIDE factor
Rule 78    term -> term MODULE factor
Rule 79    term -> factor
Rule 80    factor -> MINUS factor
Rule 81    factor -> INT
Rule 82    factor -> DOUBLE
Rule 83    factor -> ID
