Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> LBRACE statements RBRACE
Rule 5     statement -> expression SEMICOLON
Rule 6     statement -> declaration SEMICOLON
Rule 7     statement -> assignation SEMICOLON
Rule 8     statement -> increment SEMICOLON
Rule 9     statement -> decrement SEMICOLON
Rule 10    statement -> import
Rule 11    statement -> function
Rule 12    statement -> if
Rule 13    statement -> while
Rule 14    statement -> for
Rule 15    statement -> print
Rule 16    statement -> input
Rule 17    statement -> class_def
Rule 18    statement -> enum
Rule 19    statement -> try
Rule 20    statement -> switch
Rule 21    statement -> empty
Rule 22    statement -> return SEMICOLON
Rule 23    statement -> CONTINUE SEMICOLON
Rule 24    statement -> BREAK SEMICOLON
Rule 25    declaration -> declaration_with_modifier
Rule 26    declaration -> declaration_without_modifier
Rule 27    declaration_with_modifier -> declaration_modifier varType ID
Rule 28    declaration_with_modifier -> declaration_modifier ID
Rule 29    declaration_without_modifier -> varType ID
Rule 30    declaration -> LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
Rule 31    declaration -> declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
Rule 32    declaration -> declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
Rule 33    declaration -> MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
Rule 34    declaration -> declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
Rule 35    declaration -> SET_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR set_literal
Rule 36    declaration -> declaration_modifier SET_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR set_literal
Rule 37    set_literal -> LBRACE list_elements RBRACE
Rule 38    assignation -> declaration ASSIGN_OPERATOR variable
Rule 39    assignation -> ID ASSIGN_OPERATOR variable
Rule 40    assignation -> ID PLUS_EQUALS expression
Rule 41    assignation -> ID MINUS_EQUALS expression
Rule 42    assignation -> ID TIMES_EQUALS expression
Rule 43    assignation -> ID DIVIDE_EQUALS expression
Rule 44    declaration_modifier -> CONST
Rule 45    declaration_modifier -> FINAL
Rule 46    declaration_modifier -> LATE
Rule 47    varType -> INT_TYPE
Rule 48    varType -> STRING_TYPE
Rule 49    varType -> NUM_TYPE
Rule 50    varType -> DOUBLE_TYPE
Rule 51    varType -> BOOL_TYPE
Rule 52    varType -> LIST_TYPE
Rule 53    varType -> MAP_TYPE
Rule 54    varType -> SET_TYPE
Rule 55    varType -> VAR
Rule 56    varType -> VOID
Rule 57    list_literal -> LBRACKET list_elements RBRACKET
Rule 58    list_elements -> list_elements COMMA variable
Rule 59    list_elements -> variable
Rule 60    list_elements -> empty
Rule 61    map_literal -> LBRACE map_elements RBRACE
Rule 62    map_elements -> map_elements COMMA map_pair
Rule 63    map_elements -> map_pair
Rule 64    map_elements -> empty
Rule 65    map_pair -> variable COLON variable
Rule 66    map_pair -> variable COLON booleanExpression
Rule 67    variable -> INT
Rule 68    variable -> DOUBLE
Rule 69    variable -> STRING
Rule 70    variable -> BOOL
Rule 71    variable -> NULL
Rule 72    variable -> ID
Rule 73    variable -> function
Rule 74    variable -> lambda
Rule 75    variable -> expression
Rule 76    expression -> expression PLUS term
